#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 711584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=121784, tid=86028
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\gopi\eclipse-workspace\Dataprovider\hs_err_pid121784.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57296 -protocol json -d C:\Users\gopi\eclipse-workspace\Dataprovider\test-output C:\Users\gopi\eclipse-workspace\Dataprovider\testng.xml

Host: Intel Xeon Processor (Skylake, IBRS), 8 cores, 31G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.2214)
Time: Fri Mar  8 01:05:54 2024 India Standard Time elapsed time: 21814.198915 seconds (0d 6h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002b24425e9d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=86028, stack(0x000000fc88200000,0x000000fc88300000)]


Current CompileTask:
C2:21814199 16675   !   4       sun.net.www.ParseUtil::toURI (108 bytes)

Stack: [0x000000fc88200000,0x000000fc88300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca4c]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x1cd70]
C  [KERNEL32.DLL+0x8364]
C  [ntdll.dll+0x67091]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b2534aaad0, length=9426, elements={
0x000002b215b0dfc0, 0x000002b24424ec40, 0x000002b24424fa30, 0x000002b244253780,
0x000002b2498924c0, 0x000002b24989a440, 0x000002b249892a10, 0x000002b24989a990,
0x000002b24989aee0, 0x000002b24989b980, 0x000002b24989bed0, 0x000002b24989c420,
0x000002b24989b430, 0x000002b24989deb0, 0x000002b24989f3f0, 0x000002b24989eea0,
0x000002b24989c970, 0x000002b24989d960, 0x000002b24989cec0, 0x000002b24989d410,
0x000002b24989e400, 0x000002b24989e950, 0x000002b24989f940, 0x000002b249a3f560,
0x000002b249a41fe0, 0x000002b249a41540, 0x000002b249a42a80, 0x000002b249a43fc0,
0x000002b249a3d580, 0x000002b249a3e020, 0x000002b249a42fd0, 0x000002b249a3fab0,
0x000002b249a3e570, 0x000002b249a40550, 0x000002b249a3eac0, 0x000002b249a3f010,
0x000002b249a40000, 0x000002b249a41a90, 0x000002b249a3cae0, 0x000002b249a43520,
0x000002b249a40aa0, 0x000002b249a40ff0, 0x000002b249a42530, 0x000002b249a43a70,
0x000002b249a3c590, 0x000002b249a44510, 0x000002b249a44a60, 0x000002b249a3d030,
0x000002b249a3dad0, 0x000002b249a4aa00, 0x000002b249a474e0, 0x000002b249a47a30,
0x000002b249a44fb0, 0x000002b249a46a40, 0x000002b249a494c0, 0x000002b249a484d0,
0x000002b249a48a20, 0x000002b249a464f0, 0x000002b249a48f70, 0x000002b249a49a10,
0x000002b249a45a50, 0x000002b249a45500, 0x000002b249a49f60, 0x000002b249a4a4b0,
0x000002b249a46f90, 0x000002b249a45fa0, 0x000002b249a4af50, 0x000002b249a4b4a0,
0x000002b249a4bf40, 0x000002b249a4b9f0, 0x000002b24af84b60, 0x000002b24af88080,
0x000002b24af885d0, 0x000002b24af810f0, 0x000002b24af87b30, 0x000002b24af83b70,
0x000002b24af80ba0, 0x000002b24af88b20, 0x000002b24af875e0, 0x000002b24af850b0,
0x000002b24af860a0, 0x000002b24af865f0, 0x000002b24af89070, 0x000002b24af81b90,
0x000002b24af81640, 0x000002b24af830d0, 0x000002b24af82b80, 0x000002b24af85b50,
0x000002b24af82630, 0x000002b24af895c0, 0x000002b24af87090, 0x000002b24af89b10,
0x000002b24af840c0, 0x000002b24af83620, 0x000002b24af820e0, 0x000002b24af86b40,
0x000002b24af8a060, 0x000002b24af8a5b0, 0x000002b24af8baf0, 0x000002b24af8ab00,
0x000002b24af8b050, 0x000002b24af8b5a0, 0x000002b24af8c040, 0x000002b24af84610,
0x000002b24af8c590, 0x000002b24af8cae0, 0x000002b24af8d030, 0x000002b24af8dad0,
0x000002b24af8e020, 0x000002b24af8fab0, 0x000002b24af8e570, 0x000002b24af8eac0,
0x000002b24af90000, 0x000002b24af8d580, 0x000002b24af8f010, 0x000002b24af8f560,
0x000002b24af90550, 0x000002b2494245b0, 0x000002b2498cd3c0, 0x000002b2444affa0,
0x000002b2444aba90, 0x000002b2444aefb0, 0x000002b2444abfe0, 0x000002b2444b04f0,
0x000002b2444af500, 0x000002b2444aea60, 0x000002b2444ac530, 0x000002b2444afa50,
0x000002b2444b0a40, 0x000002b2444ab540, 0x000002b2444adfc0, 0x000002b2444ae510,
0x000002b2444b1f80, 0x000002b2444ad520, 0x000002b2444b1a30, 0x000002b2444b0f90,
0x000002b2444b24d0, 0x000002b2444aaaa0, 0x000002b2444ada70, 0x000002b2444b14e0,
0x000002b2444b2a20, 0x000002b2444aaff0, 0x000002b2444b2f70, 0x000002b2444b44b0,
0x000002b2444b34c0, 0x000002b2444b3a10, 0x000002b2444aca80, 0x000002b2444b4a00,
0x000002b2444acfd0, 0x000002b2444b59f0, 0x000002b2444b89c0, 0x000002b2444b7f20,
0x000002b2444b5f40, 0x000002b2444b8f10, 0x000002b2444b8470, 0x000002b2444b9460,
0x000002b2444b4f50, 0x000002b2444b9f00, 0x000002b2444b54a0, 0x000002b2444bb990,
0x000002b2444b99b0, 0x000002b2444b6f30, 0x000002b2444b7480, 0x000002b2444ba450,
0x000002b2444b6490, 0x000002b2444b3f60, 0x000002b2444ba9a0, 0x000002b2444bc430,
0x000002b2444bbee0, 0x000002b2444b79d0, 0x000002b2444be410, 0x000002b2444baef0,
0x000002b2444bb440, 0x000002b2444bc980, 0x000002b2444b69e0, 0x000002b2444beeb0,
0x000002b2444bf950, 0x000002b2444bced0, 0x000002b2444bdec0, 0x000002b2444bd420,
0x000002b2444bd970, 0x000002b2444be960, 0x000002b2444bf400, 0x000002b2444c0e90,
0x000002b2444c6390, 0x000002b2444c43b0, 0x000002b2444c23d0, 0x000002b2444c4900,
0x000002b2444bfea0, 0x000002b2444c7380, 0x000002b2444c3e60, 0x000002b2444c5e40,
0x000002b2444c2920, 0x000002b2444c13e0, 0x000002b2444c2e70, 0x000002b2444c33c0,
0x000002b2444c53a0, 0x000002b2444c4e50, 0x000002b2444c58f0, 0x000002b2444c68e0,
0x000002b2444c1930, 0x000002b2444c6e30, 0x000002b2444c78d0, 0x000002b2444c7e20,
0x000002b2444c3910, 0x000002b2444c03f0, 0x000002b2444c8370, 0x000002b2444c88c0,
0x000002b2444c8e10, 0x000002b2444c9360, 0x000002b2444c98b0, 0x000002b2444c9e00,
0x000002b2444ca350, 0x000002b24ac5e2e0, 0x000002b24ac5a870, 0x000002b24ac58340,
0x000002b24ac58de0, 0x000002b24ac5e830, 0x000002b24ac578a0, 0x000002b24ac59330,
0x000002b24ac5bdb0, 0x000002b24ac57df0, 0x000002b24ac5dd90, 0x000002b24ac5c300,
0x000002b24ac59dd0, 0x000002b24ac5a320, 0x000002b24ac58890, 0x000002b24ac56e00,
0x000002b24ac59880, 0x000002b24ac5adc0, 0x000002b24ac5b310, 0x000002b24ac5b860,
0x000002b24ac57350, 0x000002b24ac60810, 0x000002b24ac5ed80, 0x000002b24ac5f2d0,
0x000002b24ac5f820, 0x000002b24ac602c0, 0x000002b24ac5cda0, 0x000002b24ac64280,
0x000002b24ac60d60, 0x000002b24ac612b0, 0x000002b24ac61d50, 0x000002b24ac622a0,
0x000002b24ac63290, 0x000002b24ac5c850, 0x000002b24ac5d840, 0x000002b24ac627f0,
0x000002b24ac62d40, 0x000002b24ac637e0, 0x000002b24ac647d0, 0x000002b24ac63d30,
0x000002b24ac64d20, 0x000002b24ac5d2f0, 0x000002b24ac65270, 0x000002b24ac657c0,
0x000002b24ac66d00, 0x000002b24ac67250, 0x000002b24ac68ce0, 0x000002b24ac6bcb0,
0x000002b24ac65d10, 0x000002b24ac68790, 0x000002b24ac66260, 0x000002b24ac667b0,
0x000002b24ac677a0, 0x000002b24ac5fd70, 0x000002b24ac67cf0, 0x000002b24ac69230,
0x000002b24ac68240, 0x000002b24ac69780, 0x000002b24ac69cd0, 0x000002b24ac6a220,
0x000002b24ac6a770, 0x000002b24ac6acc0, 0x000002b24ac6b760, 0x000002b24ac6b210,
0x000002b24ac6e730, 0x000002b24ac6c750, 0x000002b24ac72c40, 0x000002b24ac711b0,
0x000002b24ac6d1f0, 0x000002b24ac70c60, 0x000002b24ac71700, 0x000002b24ac73190,
0x000002b24ac71c50, 0x000002b24ac6f1d0, 0x000002b24ac6d740, 0x000002b24ac6fc70,
0x000002b24ac736e0, 0x000002b24ac6dc90, 0x000002b24ac721a0, 0x000002b24ac6c200,
0x000002b24ac70710, 0x000002b24ac73c30, 0x000002b24ac74180, 0x000002b24ac726f0,
0x000002b24ac6ec80, 0x000002b24ac701c0, 0x000002b24ac746d0, 0x000002b24ac6cca0,
0x000002b24ac74c20, 0x000002b24ac75170, 0x000002b24ac756c0, 0x000002b24ac6f720,
0x000002b24ac75c10, 0x000002b24ac6e1e0, 0x000002b24ac76160, 0x000002b24ac766b0,
0x000002b2444c0940, 0x000002b2444c1e80, 0x000002b249a47f80, 0x000002b24b8b9330,
0x000002b24b8bb310, 0x000002b24b8bb860, 0x000002b24b8b8890, 0x000002b24b8b5370,
0x000002b24b8b5e10, 0x000002b24b8b6360, 0x000002b24b8b68b0, 0x000002b24b8b48d0,
0x000002b24b8b6e00, 0x000002b24b8b8de0, 0x000002b24b8b4e20, 0x000002b24b8b8340,
0x000002b24b8b7df0, 0x000002b24b8b9dd0, 0x000002b24b8b9880, 0x000002b24b8ba320,
0x000002b24b8ba870, 0x000002b24b8badc0, 0x000002b24b8bbdb0, 0x000002b24b8bc300,
0x000002b24b8bc850, 0x000002b24b8bcda0, 0x000002b24b8bd2f0, 0x000002b24b8b7350,
0x000002b24b8b78a0, 0x000002b24b8c2d40, 0x000002b24b8c4280, 0x000002b24b8c3d30,
0x000002b24b8c37e0, 0x000002b24b8bdd90, 0x000002b24b8b58c0, 0x000002b24b8bfd70,
0x000002b24b8c02c0, 0x000002b24b8bf2d0, 0x000002b24b8be2e0, 0x000002b24b8be830,
0x000002b24b8c0810, 0x000002b24b8c0d60, 0x000002b24b8bed80, 0x000002b24b8c22a0,
0x000002b24b8c47d0, 0x000002b24b8c1800, 0x000002b24b8bf820, 0x000002b24b8c1d50,
0x000002b24b8c5270, 0x000002b24b8c3290, 0x000002b24b8c12b0, 0x000002b24b8c4d20,
0x000002b24b8bd840, 0x000002b24b8c8ce0, 0x000002b24b8c57c0, 0x000002b24b8c67b0,
0x000002b24b8c5d10, 0x000002b24b8c6260, 0x000002b24b8c6d00, 0x000002b24b8c7250,
0x000002b24b8c77a0, 0x000002b24b8c7cf0, 0x000002b24b8c8240, 0x000002b24b8c8790,
0x000002b24b8c9780, 0x000002b24b8c9cd0, 0x000002b24b8d1700, 0x000002b24b8cf1d0,
0x000002b24b8ce730, 0x000002b24b8c9230, 0x000002b24b8cb210, 0x000002b24b8cc750,
0x000002b24b8cb760, 0x000002b24b8cbcb0, 0x000002b24b8cc200, 0x000002b24b8d01c0,
0x000002b24b8d0710, 0x000002b24b8ccca0, 0x000002b24b8cec80, 0x000002b24b8d1c50,
0x000002b24b8cd740, 0x000002b24b8cfc70, 0x000002b24b8cf720, 0x000002b24b8cdc90,
0x000002b24b8d0c60, 0x000002b24b8cd1f0, 0x000002b24b8d11b0, 0x000002b24b8ca220,
0x000002b24b8d21a0, 0x000002b24b8cacc0, 0x000002b24b8ca770, 0x000002b24b8d26f0,
0x000002b24b8d3190, 0x000002b24b8d2c40, 0x000002b24b8d36e0, 0x000002b24b8d4180,
0x000002b24b8d3c30, 0x000002b24b8ce1e0, 0x000002b24ac61800, 0x000002b24a413e00,
0x000002b24a417320, 0x000002b24a4138b0, 0x000002b24a415890, 0x000002b24a415340,
0x000002b24a418310, 0x000002b24a4108e0, 0x000002b24a410e30, 0x000002b24a416dd0,
0x000002b24a411380, 0x000002b24a412370, 0x000002b24a4118d0, 0x000002b24a418860,
0x000002b24a418db0, 0x000002b24a416880, 0x000002b24a416330, 0x000002b24a419300,
0x000002b24a414350, 0x000002b24a417dc0, 0x000002b24a419850, 0x000002b24a415de0,
0x000002b24a411e20, 0x000002b24a419da0, 0x000002b24a41a2f0, 0x000002b24a4128c0,
0x000002b24a412e10, 0x000002b24a41ad90, 0x000002b24a413360, 0x000002b24a41b2e0,
0x000002b24a41b830, 0x000002b24a41bd80, 0x000002b24a41c2d0, 0x000002b24a4148a0,
0x000002b24a41c820, 0x000002b24a414df0, 0x000002b24a41cd70, 0x000002b24a41d2c0,
0x000002b24a41fd40, 0x000002b24a4207e0, 0x000002b24a41d810, 0x000002b24a421d20,
0x000002b24a41dd60, 0x000002b24a41e2b0, 0x000002b24a41e800, 0x000002b24a41ed50,
0x000002b24a41f2a0, 0x000002b24a421280, 0x000002b24a41f7f0, 0x000002b24a420290,
0x000002b24a420d30, 0x000002b24a422270, 0x000002b24a41a840, 0x000002b24a4227c0,
0x000002b24a424250, 0x000002b24a4237b0, 0x000002b24a422d10, 0x000002b24a423260,
0x000002b24a423d00, 0x000002b24a4247a0, 0x000002b24a424cf0, 0x000002b24a425240,
0x000002b24a425790, 0x000002b24a4217d0, 0x000002b24a425ce0, 0x000002b24a42a740,
0x000002b24a429200, 0x000002b24a429750, 0x000002b24a42bc80, 0x000002b24a428cb0,
0x000002b24a42d710, 0x000002b24a427cc0, 0x000002b24a429ca0, 0x000002b24a42c1d0,
0x000002b24a42c720, 0x000002b24a42a1f0, 0x000002b24a42b1e0, 0x000002b24a42b730,
0x000002b24a42cc70, 0x000002b24a426230, 0x000002b24a42dc60, 0x000002b24a42ac90,
0x000002b24a42d1c0, 0x000002b24a42e1b0, 0x000002b24a426780, 0x000002b24a42e700,
0x000002b24a42ec50, 0x000002b24a427220, 0x000002b24a42f1a0, 0x000002b24a427770,
0x000002b24a42f6f0, 0x000002b24a426cd0, 0x000002b24a42fc40, 0x000002b24a428210,
0x000002b24a430190, 0x000002b24a428760, 0x000002b24b8c27f0, 0x000002b24bde0af0,
0x000002b24bde5550, 0x000002b24bde2ad0, 0x000002b24bde3020, 0x000002b24bde4010,
0x000002b24bde5aa0, 0x000002b24bde2030, 0x000002b24bde3570, 0x000002b24bde3ac0,
0x000002b24bde1590, 0x000002b24bdde070, 0x000002b24bde05a0, 0x000002b24bde4560,
0x000002b24bddfb00, 0x000002b24bde1ae0, 0x000002b24bde5ff0, 0x000002b24bde2580,
0x000002b24bddf060, 0x000002b24bde4ab0, 0x000002b24bdde5c0, 0x000002b24bddf5b0,
0x000002b24bde6540, 0x000002b24bde5000, 0x000002b24bddeb10, 0x000002b24bde0050,
0x000002b24bde7fd0, 0x000002b24bde6a90, 0x000002b24bde6fe0, 0x000002b24bde7530,
0x000002b24bde7a80, 0x000002b24bde8a70, 0x000002b24bde1040, 0x000002b24bdeaa50,
0x000002b24bdef4b0, 0x000002b24bde9a60, 0x000002b24bde8fc0, 0x000002b24bded4d0,
0x000002b24bdec4e0, 0x000002b24bdefa00, 0x000002b24bdeb4f0, 0x000002b24bdecf80,
0x000002b24bdeda20, 0x000002b24bdeca30, 0x000002b24bdeba40, 0x000002b24bdedf70,
0x000002b24bde8520, 0x000002b24bdeafa0, 0x000002b24bdee4c0, 0x000002b24bdeea10,
0x000002b24bdeef60, 0x000002b24bdeff50, 0x000002b24bdebf90, 0x000002b24bdf04a0,
0x000002b24bdf09f0, 0x000002b24bde9510, 0x000002b24bdf1490, 0x000002b24bdf19e0,
0x000002b24bde9fb0, 0x000002b24bdf1f30, 0x000002b24bdf0f40, 0x000002b24bdea500,
0x000002b24bdf2480, 0x000002b24bdf29d0, 0x000002b24bdf2f20, 0x000002b24bdf8ec0,
0x000002b24bdfa950, 0x000002b24bdf3470, 0x000002b24bdf9410, 0x000002b24bdf9960,
0x000002b24bdf5450, 0x000002b24bdfaea0, 0x000002b24bdf39c0, 0x000002b24bdf9eb0,
